          -9.7656e-03,  1.6968e-02, -2.2583e-02,  1.9287e-02,  1.8188e-02,
           8.6060e-03, -1.0315e-02,  2.1362e-03, -1.2024e-02, -1.3550e-02,
          -1.3000e-02, -2.8809e-02, -2.9144e-03,  2.1729e-02,  3.4180e-03,
           1.9989e-03, -1.0193e-02, -3.2043e-03,  2.1851e-02,  8.6060e-03,
          -8.9722e-03, -1.6602e-02, -1.6235e-02,  7.8125e-03,  5.1270e-03,
          -1.1292e-02,  1.6113e-02,  1.8188e-02, -1.0071e-02, -1.5320e-02,
          -6.3705e-04, -4.3030e-03,  2.5391e-02,  7.9346e-03, -5.0964e-03,
          -2.4414e-04, -3.5156e-02, -1.9531e-03,  1.6357e-02, -3.7384e-03,
          -1.6594e-04,  2.6093e-03,  3.4790e-03, -1.2451e-02, -2.9297e-02,
           1.8311e-02,  2.8076e-02,  3.4332e-03, -1.9165e-02,  1.4954e-03,
          -2.3315e-02, -7.7209e-03,  2.3560e-02,  6.5918e-03, -5.9509e-03,
           2.6123e-02, -8.4839e-03,  7.0496e-03,  1.3123e-02, -6.5308e-03,
          -7.0190e-03,  7.4768e-03,  9.4223e-04,  1.4038e-02,  2.0630e-02,
          -2.6703e-03, -6.7234e-05,  1.3611e-02, -1.5991e-02,  2.1667e-03,
          -1.3184e-02,  1.4771e-02,  7.9956e-03,  1.4404e-02,  1.9653e-02,
          -1.1230e-02,  1.0071e-02, -5.4932e-03,  9.6436e-03,  2.1362e-02,
           8.3618e-03,  1.0300e-03,  1.5198e-02, -1.5747e-02,  1.0803e-02,
           2.0264e-02,  4.7302e-04,  6.5918e-03,  1.4526e-02,  9.8877e-03,
           2.7618e-03, -1.7822e-02, -3.9368e-03, -2.6978e-02, -8.5449e-03,
          -2.8229e-03,  1.8188e-02,  3.6163e-03, -8.0566e-03, -2.9144e-03,
          -2.2217e-02, -1.0376e-02,  1.7944e-02,  1.8311e-04, -1.4099e-02,
           8.6060e-03,  8.9645e-04, -8.7280e-03, -5.4932e-03, -1.1597e-02,
           1.3733e-02, -1.2329e-02, -6.4850e-04,  3.1738e-02, -8.4229e-03,
          -1.0742e-02,  1.6479e-02, -3.7109e-02, -1.6602e-02, -1.3245e-02,
           1.4771e-02, -3.8757e-03,  3.0396e-02, -8.7280e-03,  4.7112e-04,
           1.4648e-02, -2.3071e-02,  1.0681e-02, -1.2573e-02,  1.1047e-02,
          -1.4954e-02,  1.6846e-02,  5.8365e-04,  7.4863e-05,  1.9653e-02,
           2.6123e-02,  1.7700e-02,  6.3782e-03,  2.0874e-02,  1.5411e-03,
          -5.9204e-03, -1.3245e-02, -2.5024e-03,  3.2196e-03, -6.5308e-03,
          -1.8555e-02,  9.9182e-04, -1.6235e-02,  6.9885e-03, -1.7944e-02,
          -1.1414e-02,  1.9989e-03, -1.9165e-02, -6.4392e-03,  7.4463e-03,
           8.7891e-03,  9.8877e-03, -7.3242e-04, -1.4343e-02, -6.5613e-03,
           1.7456e-02,  1.3000e-02, -1.7822e-02, -7.9346e-03, -1.9287e-02,
           1.6357e-02, -2.0020e-02, -8.1787e-03,  1.3657e-03,  8.8501e-03,
           7.2937e-03, -1.2939e-02,  1.0071e-02, -1.0376e-02, -1.0498e-02,
          -4.7119e-02,  3.9795e-02, -1.9165e-02,  3.1128e-02,  5.2185e-03,
           2.0142e-02, -6.4392e-03, -2.4414e-03,  3.1494e-02,  1.6846e-02,
           8.7891e-03,  5.0964e-03, -8.2397e-03, -3.1494e-02, -6.2866e-03,
          -1.2512e-02,  1.5335e-03,  9.0332e-03, -1.9287e-02, -4.9133e-03,
           2.3804e-02,  9.7656e-03,  1.5991e-02, -9.3994e-03, -1.0193e-02,
           8.3618e-03, -7.7515e-03, -2.1606e-02,  1.1963e-02, -2.4658e-02,
           4.1425e-06,  8.9111e-03, -9.0942e-03, -3.4027e-03,  9.0027e-04,
          -2.3438e-02,  5.6152e-03,  2.1667e-03,  1.4648e-02,  1.3245e-02,
          -1.7700e-02,  6.6833e-03,  5.4016e-03, -1.9379e-03, -3.0396e-02,
          -9.0027e-04,  1.1292e-02, -2.3651e-03,  5.1498e-04,  1.0681e-02,
           1.0559e-02, -3.7689e-03, -2.4170e-02, -1.1292e-02, -1.0132e-02,
          -1.8677e-02,  2.1362e-02,  2.9785e-02,  2.2125e-03, -3.9978e-03,
           6.5002e-03,  7.3853e-03, -2.2736e-03, -2.7008e-03, -3.0212e-03,
          -1.8677e-02, -3.2471e-02, -1.0315e-02, -1.9165e-02, -3.7689e-03,
           3.5858e-03, -9.3384e-03, -1.0620e-02,  1.9775e-02, -2.5024e-03,
          -2.8839e-03, -1.5869e-02,  1.6968e-02, -1.3550e-02, -4.5776e-03,
          -1.2939e-02,  2.6733e-02,  4.8218e-03,  5.4321e-03,  4.7913e-03,
           3.5286e-04, -1.3245e-02,  5.1880e-03,  3.7956e-04,  2.9663e-02,
          -6.5002e-03, -1.2573e-02, -7.7820e-03,  1.0071e-02,  2.7100e-02,
          -2.6733e-02,  2.9419e-02, -2.5635e-03,  1.2146e-02, -2.2095e-02,
          -2.8076e-03,  9.6436e-03, -7.1716e-03,  1.3794e-02,  1.1108e-02,
           6.4697e-03, -7.1716e-03, -4.0283e-03,  1.4893e-02, -2.6855e-02,
          -4.3945e-03, -2.3127e-05,  2.0508e-02, -4.4556e-03, -9.8877e-03,
          -1.2390e-02,  5.6152e-03,  7.6599e-03,  1.1292e-02, -1.0498e-02,
           1.3672e-02, -2.2583e-02,  2.0020e-02,  2.3071e-02, -1.7090e-02,
           6.8054e-03,  4.8523e-03, -1.8188e-02, -7.4463e-03, -3.7109e-02,
          -5.4321e-03, -2.4536e-02,  1.7456e-02,  3.1738e-02, -1.6968e-02,
           3.6316e-03,  1.7212e-02, -1.8677e-02, -8.6975e-04, -4.9133e-03,
           4.6387e-03, -1.7090e-02,  1.1826e-03,  2.5879e-02, -1.2695e-02,
          -4.4861e-03, -1.9379e-03, -1.8406e-04,  2.1729e-02, -8.0109e-04,
           3.4790e-03, -2.7313e-03,  4.9133e-03,  1.1658e-02,  1.8311e-02,
           2.2705e-02, -7.1106e-03,  7.7820e-03, -9.0332e-03, -1.4893e-02,
          -7.0572e-04,  3.3691e-02, -8.5449e-03, -1.0925e-02,  7.2937e-03,
           1.9653e-02,  5.5542e-03,  6.7139e-03, -9.0942e-03,  1.5991e-02,
          -1.2939e-02, -3.4790e-03, -2.6123e-02, -1.0376e-02, -5.6152e-03,
          -2.5391e-02, -3.6049e-04, -1.5869e-02,  3.4485e-03, -2.1667e-03,
          -2.3193e-03,  1.8311e-02, -5.3711e-03,  3.1982e-02,  4.0894e-03,
          -2.0264e-02, -5.4626e-03, -1.3062e-02,  1.6357e-02,  1.1719e-02,
           3.7231e-03, -1.9165e-02,  2.0752e-03,  3.2425e-04,  9.8877e-03,
          -9.7656e-03, -1.4725e-03,  1.3611e-02, -6.7444e-03,  2.1973e-02,
           1.7090e-02,  1.2329e-02, -9.5825e-03,  1.8799e-02,  3.5858e-03,
          -1.2573e-02,  6.9885e-03,  2.3804e-02, -2.3315e-02,  7.9956e-03,
           1.9836e-03,  6.8283e-04,  4.8218e-03,  1.9897e-02,  3.1128e-03,
           2.4719e-03,  3.0151e-02, -1.5198e-02,  5.2185e-03,  1.5076e-02,
          -1.4648e-02, -1.2146e-02,  1.6235e-02, -5.3406e-03, -1.1749e-03,
           2.3438e-02, -3.4180e-03, -1.0742e-02, -8.6670e-03,  3.4027e-03,
          -4.1992e-02, -2.1648e-04, -1.1536e-02,  7.5684e-03,  8.9645e-04,
          -2.2217e-02,  7.0496e-03,  6.8359e-03, -1.9531e-02, -8.9722e-03,
           9.2773e-03,  5.7068e-03,  1.5015e-02, -1.0132e-02, -1.5076e-02,
          -8.5449e-03,  3.2501e-03, -2.2827e-02, -4.2725e-03,  2.0020e-02,
           9.8877e-03, -1.6357e-02, -7.9346e-03, -5.5237e-03, -2.3041e-03,
           1.3733e-02,  1.0620e-02,  1.3123e-02,  1.8311e-02, -5.9814e-03,
           1.8921e-02, -1.6846e-02,  2.6398e-03,  2.3560e-02, -1.3367e-02,
           6.7139e-03,  1.1780e-02,  1.6724e-02,  6.0120e-03, -1.4954e-02,
          -9.0942e-03,  2.3651e-03,  4.3945e-03, -9.4604e-03,  6.6223e-03,
          -9.2163e-03,  8.4229e-03, -2.1362e-02,  9.5825e-03, -5.2490e-03,
          -1.5564e-02,  1.8387e-03, -5.7373e-03,  1.8555e-02, -9.0942e-03,
          -1.6113e-02, -2.0508e-02, -1.9775e-02, -1.2207e-02,  3.2715e-02,
           1.3367e-02, -6.5918e-03,  4.6387e-03,  6.6833e-03, -2.8076e-02,
           1.3306e-02,  1.0757e-03, -3.5156e-02, -1.1780e-02,  1.0315e-02,
          -1.5442e-02, -5.3101e-03, -2.6489e-02, -1.8234e-03, -2.0630e-02,
           2.0508e-02, -3.6316e-03, -2.0996e-02, -3.0975e-03, -1.3733e-02,
           2.7954e-02, -2.0630e-02,  2.0905e-03,  2.8076e-03,  1.3794e-02,
          -1.1841e-02,  7.0801e-03, -1.6937e-03, -3.6926e-03, -2.5940e-03,
          -1.0498e-02, -2.8534e-03,  4.6692e-03, -9.1553e-03, -1.3550e-02,
          -2.6550e-03,  7.8735e-03, -1.2878e-02, -2.5879e-02, -9.8877e-03,
           1.3275e-03, -3.4904e-04, -6.8359e-03,  1.9653e-02, -1.0071e-02,
           4.1504e-03, -1.5564e-02, -2.1362e-02,  2.3560e-02, -5.0049e-03,
           1.4282e-02,  4.9133e-03, -1.2054e-03, -8.6060e-03,  1.6724e-02,
          -1.1353e-02,  2.2583e-02,  2.9449e-03, -3.6316e-03, -1.5991e-02,
           1.4954e-02,  5.1880e-03,  2.3193e-02,  1.4648e-02,  2.2583e-03,
           1.1536e-02, -6.0654e-04,  6.6833e-03, -5.5542e-03,  2.2583e-03,
          -9.8877e-03, -1.5564e-02, -3.3112e-03,  6.8054e-03, -1.9165e-02,
           3.4809e-05, -7.5684e-03,  1.8921e-02,  7.5684e-03, -4.3488e-04,
           9.3994e-03,  2.1667e-03,  2.2583e-02, -4.0771e-02, -2.2278e-03,
          -1.9043e-02, -9.8267e-03,  3.6774e-03,  5.7983e-03, -1.4404e-02,
          -3.4485e-03, -1.0132e-02,  2.1973e-03, -1.2817e-03,  2.6733e-02,
           6.0272e-04,  3.8330e-02,  1.3062e-02,  1.2817e-02,  2.1484e-02,
          -1.5259e-02, -2.6611e-02, -5.4016e-03, -5.2795e-03, -7.7438e-04,
          -1.5991e-02,  1.5137e-02, -1.1597e-02,  2.2583e-02, -3.3722e-03,
          -4.6539e-04, -1.1414e-02, -2.4170e-02,  8.5449e-03,  2.3560e-02,
          -5.6458e-03,  4.3030e-03, -2.9297e-02, -1.5015e-02,  1.5442e-02,
          -2.0020e-02, -1.2695e-02,  4.0894e-03, -9.8267e-03,  2.2461e-02,
           1.6235e-02,  1.7700e-02, -2.6733e-02,  1.5259e-02, -7.9956e-03,
           1.0910e-03, -6.1951e-03,  6.1035e-03, -1.4160e-02, -2.4048e-02,
          -1.4465e-02, -9.3994e-03,  1.0437e-02,  9.0942e-03, -1.6724e-02,
           7.2937e-03,  2.1362e-02,  3.7079e-03, -3.9368e-03,  1.3123e-03,
           8.5449e-03,  1.4160e-02,  1.9897e-02,  6.8054e-03, -2.0020e-02,
          -2.2583e-02, -1.6724e-02,  8.0490e-04,  4.0039e-02,  5.7678e-03,
           1.0620e-02, -1.3733e-02,  1.2878e-02,  1.6602e-02,  7.3547e-03,
           2.8534e-03,  7.0572e-04, -2.7344e-02,  2.6550e-03,  4.4861e-03,
          -1.3062e-02,  1.4587e-02, -7.7820e-03,  2.8372e-05, -4.6997e-03,
           1.1169e-02,  3.7689e-03, -1.8311e-02,  6.9885e-03,  1.6708e-03,
          -1.9226e-03, -1.5442e-02,  5.4626e-03, -3.0396e-02, -2.4902e-02,
           6.3477e-03, -5.7678e-03, -2.4414e-02, -2.5757e-02,  1.4832e-02,
           2.0020e-02,  1.4648e-02, -5.1117e-04, -5.4016e-03,  1.7334e-02,
           2.6367e-02, -2.4719e-03,  1.5503e-02, -1.0498e-02, -6.2866e-03,
           1.8997e-03, -1.9897e-02,  3.5095e-03,  1.4343e-02,  3.1433e-03,
           2.4902e-02,  4.9438e-03, -1.9775e-02, -2.7100e-02,  8.9111e-03,
          -6.1951e-03, -2.4536e-02,  1.8555e-02,  3.0670e-03, -1.0376e-02,
           2.4048e-02,  1.0742e-02, -6.8359e-03,  9.2773e-03, -2.1729e-02,
          -1.6113e-02,  3.5248e-03,  3.7079e-03,  3.5095e-03, -3.6774e-03,
           1.4893e-02, -2.5757e-02, -1.2695e-02, -2.3682e-02, -3.8574e-02,
           1.7090e-02, -9.6436e-03, -2.1729e-02, -6.0425e-03, -1.5381e-02,
          -1.8311e-02, -2.1515e-03,  1.3123e-02,  2.8076e-02, -1.2207e-02,
           5.6076e-04, -3.0518e-03,  8.8501e-03,  6.1035e-03, -1.0193e-02,
           2.2583e-02,  6.0425e-03, -1.5015e-02,  5.4626e-03, -8.0566e-03,
           2.2217e-02,  9.0942e-03, -2.9449e-03,  1.2589e-03,  7.6294e-03,
          -1.8799e-02, -4.2969e-02,  5.6152e-03,  1.9287e-02, -3.5553e-03,
           4.2725e-03, -3.5889e-02,  3.3569e-03, -6.0120e-03,  2.6398e-03,
          -1.4893e-02, -4.7302e-03,  1.0864e-02, -2.3956e-03,  2.8931e-02,
           1.1292e-02]]]), tensor([[[-0.0250, -0.0245,  0.0175,  ...,  0.0332,  0.0106,  0.0041],
         [ 0.0060, -0.0280,  0.0079,  ..., -0.0086,  0.0168,  0.0135],
         [ 0.0121,  0.0053, -0.0028,  ...,  0.0192,  0.0135,  0.0059],
         ...,
         [ 0.0245,  0.0073,  0.0044,  ...,  0.0104, -0.0150, -0.0141],
         [ 0.0060, -0.0280,  0.0079,  ..., -0.0086,  0.0168,  0.0135],
         [ 0.0123, -0.0060,  0.0310,  ...,  0.0021,  0.0104,  0.0239]]],
       grad_fn=<CatBackward0>)]

Generaded and Prepared the inputs:
tensor([[[-0.0020,  0.0210, -0.0137,  ...,  0.0057, -0.0184,  0.0120],
         [-0.0020,  0.0210, -0.0137,  ...,  0.0057, -0.0184,  0.0120],
         [-0.0120, -0.0040,  0.0083,  ...,  0.0083,  0.0131, -0.0119],
         ...,
         [ 0.0123, -0.0060,  0.0310,  ...,  0.0021,  0.0104,  0.0239],
         [-0.0020,  0.0210, -0.0137,  ...,  0.0057, -0.0184,  0.0120],
         [-0.0030, -0.0425,  0.0232,  ...,  0.0081,  0.0537, -0.0090]]],
       grad_fn=<CatBackward0>)
Generates IDs from the Reasoner:
tensor([[  362,   883,   374, 11699,   389,   264, 13425,    11,  9963,   264,
          3460, 91613,   315, 19281,    13,   576,  6249, 15562,    82,   304,
           389,   279,   883,   594,  3579,   323,   279, 91613,   438,   566,
          9982,   432,   705,    13,   576,  5112,  6239,   369, 19281,   323,
          7203,   525, 59021,    11, 18860,   429,   419,  6109,   374,  4363]])
Tokenized the Outputs
 A man is sitting on a bench, holding a large bouquet of flowers. The camera zooms in on the man's face and the bouquet as he holds it up. The sound effects for flowers and movement are muted, indicating that this scene is likel

 Input:

image_paths': ['J.O.S.I.E.-v4o/.assets/bird_image.jpg']
audio_paths': ['J.O.S.I.E.-v4o/.assets/bird_audio.wav']
prompt': 'Describe the image and audio:'
